[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~26474/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [5/5] artifacts (~26474/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~26474/26474 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~26474/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~27853/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~29232/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~30611/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~31990/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~33369/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~34748/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~35763/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [6/6] artifacts (~35763/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~35763/35763 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~35763/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~37142/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~38521/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~39900/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~41279/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~42658/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~44037/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~45416/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~46795/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~48174/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~49553/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~50932/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~52311/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~52983/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [7/7] artifacts (~52983/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [8/8] artifacts (~52983/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~52983/52983 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~52983/59021 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~54362/59021 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~55741/59021 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~57120/59021 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~58499/59021 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~59021/59021 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~59021/59021 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~59021/64555 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~60400/64555 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~61779/64555 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~63158/64555 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~64537/64555 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~64555/64555 bytes)
[49/204] ysyxsoc.resolvedRunIvyDeps | Downloading [9/9] artifacts (~64555/64555 bytes)
